id,redemption_status
41948,0
41951,0
41952,0
41956,0
41957,0
41958,0
41959,1
41961,1
41962,1
41963,0
41966,1
41968,0
41969,1
41971,0
41976,0
41978,0
41979,1
41980,0
41981,0
41982,0
41984,0
41987,0
41988,1
41990,0
41991,0
42000,1
42001,1
42003,0
42005,0
42007,1
42010,0
42012,1
42014,0
42016,0
42019,0
42022,0
42027,0
42029,0
42039,0
42043,0
42044,1
42045,1
42047,0
42048,1
42051,0
42053,0
42055,0
42059,0
42063,0
42065,0
42066,1
42069,0
42074,0
42077,0
42080,1
42081,0
42083,1
42085,1
42086,0
42091,1
42092,0
42093,0
42098,0
42099,1
42101,1
42106,0
42107,1
42108,1
42111,0
42112,1
42114,0
42115,1
42117,0
42118,0
42120,0
42121,0
42123,1
42124,1
42132,1
42133,1
42139,1
42141,0
42143,0
42146,0
42152,1
42154,0
42155,1
42162,0
42163,0
42167,0
42171,0
42174,1
42178,1
42180,0
42181,1
42183,1
42185,0
42189,1
42193,0
42195,0
42198,1
42200,0
42201,0
42202,0
42203,0
42206,0
42208,0
42209,0
42210,0
42211,1
42215,0
42217,0
42220,1
42228,0
42230,1
42235,1
42238,1
42240,0
42242,1
42244,1
42248,1
42250,0
42252,0
42253,0
42255,1
42258,0
42262,0
42266,1
42270,0
42275,0
42286,0
42287,1
42289,0
42293,0
42294,0
42298,0
42299,0
42300,1
42308,0
42310,0
42312,1
42313,0
42314,0
42316,0
42318,0
42321,1
42326,0
42329,0
42330,1
42343,1
42344,0
42345,0
42347,0
42348,1
42352,1
42354,0
42356,0
42358,0
42362,1
42366,0
42368,1
42371,1
42376,0
42377,0
42379,0
42380,1
42381,0
42383,1
42386,0
42388,1
42390,1
42391,1
42394,1
42395,0
42404,1
42405,0
42407,1
42413,0
42414,0
42416,0
42419,0
42421,1
42423,0
42425,0
42426,1
42430,0
42431,0
42433,1
42437,1
42439,1
42448,1
42450,0
42452,0
42453,0
42454,0
42462,0
42463,0
42464,0
42471,1
42477,0
42480,1
42481,0
42486,0
42487,1
42491,0
42493,1
42495,0
42496,0
42497,1
42498,0
42499,0
42502,1
42507,1
42508,1
42509,0
42510,0
42511,1
42513,1
42515,0
42524,0
42528,1
42532,1
42533,0
42534,0
42536,0
42538,1
42539,0
42540,0
42544,0
42545,0
42547,0
42549,0
42557,1
42564,0
42565,0
42567,0
42569,1
42571,0
42572,0
42576,1
42580,0
42582,0
42583,0
42585,0
42586,1
42590,0
42593,1
42594,1
42596,1
42597,0
42601,0
42602,0
42603,0
42605,0
42608,0
42611,1
42615,0
42616,1
42617,0
42621,0
42624,0
42628,1
42629,1
42632,1
42633,0
42635,0
42636,0
42639,0
42642,0
42649,1
42650,0
42651,0
42659,0
42660,0
42661,1
42662,1
42663,0
42666,0
42669,0
42670,0
42671,1
42674,1
42675,0
42679,0
42681,0
42683,0
42684,0
42686,1
42688,0
42690,0
42693,0
42697,0
42698,1
42703,0
42708,1
42709,0
42710,1
42711,0
42713,0
42714,0
42716,0
42717,0
42720,0
42724,1
42728,0
42731,1
42740,0
42744,0
42745,1
42748,1
42750,0
42751,0
42753,1
42754,0
42758,0
42761,1
42764,0
42765,0
42767,0
42769,1
42770,0
42771,0
42772,0
42773,1
42777,0
42778,0
42782,0
42785,1
42787,0
42788,0
42790,0
42791,0
42792,0
42793,1
42794,0
42795,0
42796,0
42799,0
42800,1
42810,0
42813,1
42815,0
42816,0
42819,0
42820,0
42821,0
42822,0
42824,1
42828,1
42830,0
42833,0
42834,0
42836,0
42837,1
42841,0
42843,0
42847,0
42848,0
42852,1
42853,1
42854,1
42856,0
42857,1
42859,0
42863,0
42864,0
42869,0
42870,1
42876,0
42878,0
42885,0
42893,0
42895,1
42899,0
42900,0
42901,0
42902,1
42908,1
42911,0
42913,1
42914,0
42915,0
42918,0
42922,0
42924,0
42925,0
42926,1
42928,0
42929,0
42930,1
42933,0
42935,1
42936,1
42938,0
42940,0
42941,1
42942,0
42945,0
42947,0
42948,0
42949,1
42954,0
42955,1
42956,0
42957,0
42958,0
42961,0
42962,1
42963,0
42964,0
42967,0
42968,0
42969,1
42971,1
42973,1
42976,1
42981,0
42985,0
42990,0
42992,0
42996,1
42997,0
42998,1
42999,0
43000,1
43002,0
43005,1
43006,1
43007,0
43009,0
43010,0
43013,0
43014,1
43015,0
43016,1
43017,0
43020,1
43021,0
43026,0
43027,1
43033,0
43034,1
43035,0
43036,0
43040,0
43042,0
43043,0
43045,0
43050,0
43052,0
43056,1
43057,1
43058,0
43066,1
43071,1
43073,1
43076,0
43080,0
43086,1
43088,0
43089,1
43091,0
43098,0
43099,0
43100,0
43104,0
43109,0
43110,0
43111,0
43113,0
43116,0
43117,0
43119,0
43123,0
43126,0
43129,0
43130,1
43133,0
43135,0
43138,0
43141,0
43145,0
43146,1
43147,1
43149,1
43152,1
43154,0
43155,0
43156,1
43157,1
43158,0
43160,0
43163,0
43164,1
43165,1
43167,0
43168,0
43170,0
43174,1
43177,1
43180,0
43183,0
43184,0
43189,1
43194,0
43196,1
43203,0
43206,0
43210,0
43211,1
43213,0
43219,0
43225,0
43229,0
43231,1
43235,0
43237,0
43238,1
43241,0
43244,0
43245,1
43248,1
43249,0
43250,0
43253,0
43255,0
43259,1
43261,1
43263,1
43264,1
43265,1
43266,1
43267,1
43272,0
43275,0
43278,0
43279,1
43283,1
43286,0
43289,0
43290,1
43292,0
43293,0
43294,0
43295,0
43298,0
43299,1
43300,0
43301,0
43307,0
43310,1
43312,0
43314,1
43317,1
43319,1
43323,1
43324,0
43326,0
43333,1
43339,1
43347,1
43348,0
43349,1
43351,0
43352,1
43358,1
43362,1
43365,1
43366,0
43367,0
43369,0
43370,0
43376,1
43377,0
43378,0
43388,0
43389,0
43390,1
43402,1
43403,0
43404,0
43405,0
43406,0
43407,0
43408,0
43413,1
43416,0
43419,0
43424,0
43425,0
43428,0
43432,0
43433,0
43436,1
43439,0
43440,0
43441,1
43445,0
43448,1
43450,0
43462,1
43463,1
43467,1
43472,0
43473,0
43475,0
43476,0
43479,0
43480,0
43481,1
43484,1
43487,0
43492,0
43493,0
43494,1
43495,1
43500,0
43501,0
43504,1
43507,1
43512,0
43515,1
43518,1
43519,1
43521,0
43523,0
43527,1
43529,0
43531,1
43532,0
43534,0
43539,0
43541,1
43544,1
43545,0
43546,0
43549,0
43554,0
43555,0
43556,0
43557,0
43559,1
43561,0
43563,0
43565,0
43566,0
43567,0
43568,0
43571,0
43572,0
43573,1
43576,0
43577,0
43585,0
43588,0
43589,0
43591,0
43594,0
43596,0
43597,1
43598,0
43599,1
43605,1
43606,1
43607,0
43608,1
43609,0
43612,0
43613,0
43617,0
43618,0
43621,0
43623,0
43627,1
43628,1
43629,0
43630,0
43632,0
43635,1
43636,0
43637,0
43644,0
43645,0
43646,0
43648,0
43649,1
43654,1
43655,1
43662,0
43666,1
43669,0
43671,0
43673,0
43676,1
43677,0
43679,1
43682,0
43683,1
43684,1
43692,0
43693,1
43697,0
43704,0
43708,1
43714,0
43715,0
43718,1
43719,0
43721,1
43725,0
43728,1
43729,0
43732,0
43735,0
43737,1
43745,0
43748,0
43750,0
43752,0
43753,0
43754,1
43757,0
43759,0
43760,1
43761,1
43763,0
43764,1
43769,0
43772,0
43776,0
43783,1
43786,0
43787,0
43794,1
43796,0
43799,0
43801,0
43802,1
43806,0
43807,0
43813,1
43815,0
43818,1
43822,0
43828,0
43831,0
43839,0
43842,0
43843,0
43844,1
43846,1
43847,1
43850,1
43851,0
43854,0
43855,1
43860,0
43862,1
43863,1
43864,1
43868,0
43870,0
43872,0
43875,0
43879,0
43880,1
43883,1
43887,1
43888,1
43889,0
43893,0
43896,0
43897,0
43901,0
43902,0
43903,0
43905,1
43908,0
43909,1
43910,1
43911,0
43912,0
43915,0
43916,0
43920,0
43923,0
43925,0
43929,0
43931,1
43935,1
43936,0
43938,1
43940,0
43941,1
43944,0
43946,0
43947,1
43948,1
43949,0
43952,0
43953,1
43958,0
43963,0
43965,1
43968,1
43969,0
43971,1
43977,0
43992,1
43999,0
44000,0
44003,0
44004,1
44005,0
44006,0
44007,0
44008,0
44014,0
44017,0
44018,1
44019,1
44025,1
44029,0
44030,0
44034,0
44036,1
44043,1
44046,0
44048,0
44052,0
44059,1
44061,0
44062,0
44064,1
44065,0
44066,0
44067,1
44070,0
44072,0
44075,0
44080,0
44081,0
44083,0
44087,0
44088,1
44090,0
44093,0
44095,1
44097,1
44098,0
44108,0
44109,1
44112,0
44115,0
44118,0
44119,0
44120,0
44121,1
44122,1
44125,0
44126,0
44129,0
44134,0
44136,0
44138,0
44140,0
44142,1
44147,1
44157,0
44159,0
44162,1
44163,1
44164,0
44165,0
44169,1
44170,0
44173,0
44175,0
44181,1
44184,0
44185,0
44190,0
44191,0
44194,1
44195,0
44200,0
44201,0
44202,0
44208,0
44210,1
44211,0
44212,0
44214,0
44215,0
44218,1
44223,0
44224,0
44226,0
44231,0
44232,0
44233,1
44234,0
44236,1
44237,0
44242,1
44245,0
44249,0
44253,0
44259,0
44260,0
44261,0
44262,1
44263,0
44266,0
44267,1
44269,1
44273,0
44277,0
44279,0
44282,0
44283,0
44287,1
44288,0
44291,0
44299,1
44300,1
44303,1
44304,1
44306,1
44307,0
44310,1
44311,0
44312,0
44313,0
44314,0
44317,0
44318,0
44320,1
44322,0
44323,1
44324,1
44329,1
44330,1
44331,0
44332,1
44334,0
44338,0
44343,1
44345,0
44352,0
44354,0
44356,0
44357,0
44359,0
44360,0
44361,0
44366,1
44367,1
44372,0
44373,0
44374,1
44378,0
44383,0
44386,0
44387,1
44395,1
44396,0
44397,0
44400,1
44403,0
44407,1
44409,1
44410,1
44414,1
44425,0
44426,0
44427,0
44431,0
44437,0
44440,0
44441,0
44442,0
44443,0
44447,0
44453,1
44456,0
44459,0
44460,0
44464,0
44467,0
44472,1
44477,1
44478,1
44484,0
44487,0
44498,0
44499,1
44501,0
44502,1
44506,0
44507,1
44510,0
44514,0
44515,0
44517,0
44519,0
44526,0
44533,0
44535,1
44540,0
44545,0
44546,0
44549,0
44551,0
44553,0
44561,1
44563,1
44564,0
44566,0
44567,0
44568,0
44569,0
44570,1
44574,0
44575,1
44579,0
44580,1
44588,0
44589,1
44590,0
44591,0
44595,0
44596,1
44597,0
44599,1
44602,0
44603,0
44605,1
44606,0
44608,1
44609,0
44610,0
44617,0
44627,1
44633,0
44634,1
44636,0
44637,1
44639,0
44640,0
44641,0
44642,0
44645,0
44647,1
44651,1
44652,0
44658,0
44659,0
44660,0
44661,1
44662,0
44663,0
44664,0
44665,0
44666,0
44670,0
44672,0
44673,1
44676,1
44678,0
44680,0
44689,1
44691,0
44694,1
44695,0
44699,1
44703,0
44705,0
44706,1
44707,0
44708,1
44712,0
44714,1
44717,0
44719,0
44720,1
44722,0
44729,0
44730,1
44733,0
44736,0
44740,0
44745,0
44746,0
44747,0
44748,0
44754,0
44755,0
44756,1
44761,0
44762,0
44764,1
44766,0
44768,0
44770,0
44774,0
44776,1
44777,0
44778,0
44780,0
44781,0
44782,0
44788,0
44790,1
44791,0
44794,0
44795,0
44797,0
44798,1
44800,1
44801,0
44802,1
44805,0
44806,1
44809,1
44811,0
44812,1
44813,1
44816,1
44819,0
44822,0
44824,0
44825,1
44827,1
44829,1
44830,1
44832,1
44836,1
44846,1
44849,1
44850,0
44855,0
44859,0
44860,1
44865,1
44867,0
44871,1
44876,0
44878,0
44880,0
44882,0
44884,1
44885,1
44886,0
44887,0
44890,0
44891,1
44892,0
44894,1
44898,0
44901,0
44904,0
44908,1
44910,1
44911,0
44914,0
44916,0
44917,1
44919,1
44922,1
44925,0
44928,1
44932,1
44938,0
44939,1
44940,0
44942,0
44949,0
44950,0
44952,1
44958,0
44960,1
44962,0
44963,0
44966,0
44968,0
44970,1
44971,1
44978,0
44981,0
44982,1
44986,0
44988,0
44989,1
44990,1
44994,0
44996,1
44997,0
44998,1
45003,0
45004,0
45005,1
45007,0
45010,0
45011,0
45012,0
45016,0
45017,1
45021,1
45022,0
45023,0
45030,1
45031,1
45032,0
45037,0
45045,0
45051,0
45056,0
45069,1
45073,0
45074,1
45082,1
45087,0
45092,0
45098,1
45106,0
45110,1
45114,0
45115,0
45118,1
45119,1
45121,0
45122,0
45123,0
45125,0
45126,1
45131,0
45132,1
45133,1
45134,1
45140,0
45142,1
45144,0
45145,1
45146,0
45149,0
45151,0
45153,0
45154,0
45157,1
45159,1
45169,0
45170,0
45171,0
45172,1
45175,0
45180,1
45184,0
45186,0
45191,0
45192,1
45193,0
45194,0
45196,0
45197,1
45198,0
45200,1
45204,0
45206,1
45207,0
45209,0
45210,0
45213,0
45215,1
45220,0
45222,0
45226,1
45227,0
45229,0
45230,1
45232,1
45234,0
45235,1
45236,1
45238,0
45239,1
45241,0
45243,1
45245,0
45248,0
45250,0
45255,0
45263,0
45265,1
45266,1
45269,0
45272,0
45276,0
45277,0
45278,0
45280,0
45282,0
45283,0
45284,0
45287,0
45289,0
45290,0
45291,1
45292,0
45299,0
45303,0
45306,1
45309,0
45311,0
45314,0
45316,0
45320,0
45324,1
45325,1
45333,0
45335,1
45336,0
45338,0
45339,1
45344,0
45346,0
45347,0
45355,1
45362,0
45364,0
45366,0
45370,0
45372,0
45375,0
45377,0
45379,0
45380,1
45382,0
45383,0
45386,1
45387,0
45389,1
45390,0
45394,1
45395,0
45396,0
45399,0
45401,0
45408,1
45409,0
45411,1
45417,0
45420,1
45422,1
45423,0
45424,0
45430,1
45433,0
45435,0
45437,0
45439,1
45440,1
45443,1
45451,1
45453,0
45454,1
45456,1
45459,0
45461,0
45467,0
45468,0
45469,0
45471,0
45472,1
45474,0
45477,0
45478,1
45480,0
45481,0
45484,1
45486,0
45488,1
45491,0
45494,0
45495,0
45497,1
45509,0
45511,0
45514,1
45515,0
45516,0
45517,0
45520,0
45524,1
45525,1
45527,0
45529,0
45531,0
45533,1
45534,0
45544,0
45545,0
45546,0
45549,0
45552,0
45553,0
45563,0
45569,1
45572,0
45575,0
45576,0
45582,0
45584,0
45585,0
45586,1
45588,0
45592,1
45594,0
45596,0
45598,0
45602,1
45605,0
45606,0
45607,0
45609,1
45611,1
45614,0
45615,0
45616,0
45618,1
45620,1
45621,0
45622,0
45624,1
45626,1
45627,0
45629,0
45633,1
45634,0
45635,0
45637,0
45639,0
45644,1
45645,0
45648,0
45650,1
45655,0
45658,0
45661,0
45665,1
45670,1
45671,0
45672,0
45675,0
45684,0
45688,1
45689,0
45690,0
45694,0
45695,0
45698,1
45704,0
45706,1
45707,0
45708,0
45710,0
45711,0
45713,0
45714,0
45717,0
45721,0
45725,0
45728,0
45730,0
45731,1
45734,0
45735,0
45742,1
45743,1
45748,0
45749,0
45752,0
45754,0
45756,1
45757,0
45758,0
45762,1
45765,1
45766,1
45767,0
45769,1
45770,0
45775,0
45777,0
45779,0
45780,0
45782,1
45785,0
45786,0
45792,0
45796,1
45806,0
45808,0
45810,0
45811,1
45813,0
45814,1
45815,1
45816,0
45819,1
45824,0
45828,0
45832,1
45838,1
45840,0
45841,0
45843,0
45844,1
45848,1
45851,0
45854,0
45862,0
45867,0
45869,1
45871,0
45874,0
45878,0
45880,0
45881,1
45884,1
45885,0
45887,0
45890,1
45891,0
45895,0
45899,0
45900,0
45901,0
45905,0
45907,0
45911,1
45912,1
45913,0
45914,1
45917,0
45922,0
45923,0
45925,1
45927,0
45932,0
45935,0
45937,1
45943,0
45944,1
45948,0
45950,0
45952,0
45958,0
45960,1
45965,0
45973,0
45974,0
45977,0
45980,1
45981,0
45982,0
45989,0
46001,1
46005,0
46006,0
46008,1
46009,0
46011,0
46014,0
46017,1
46022,0
46023,0
46025,0
46029,0
46030,0
46031,0
46032,0
46034,1
46039,0
46041,0
46042,0
46046,1
46049,1
46051,1
46057,0
46059,1
46064,0
46066,0
46067,1
46072,0
46074,1
46075,0
46080,0
46081,0
46086,0
46088,1
46092,0
46093,1
46094,0
46097,1
46100,0
46101,0
46103,1
46106,1
46107,1
46112,0
46115,0
46118,1
46119,0
46121,0
46130,0
46133,1
46135,0
46136,1
46137,0
46139,1
46140,1
46144,0
46146,0
46149,0
46150,1
46152,0
46154,0
46157,0
46159,0
46161,0
46170,0
46171,0
46173,0
46175,1
46181,0
46182,0
46184,1
46186,0
46193,1
46196,0
46197,0
46200,0
46206,1
46212,0
46216,1
46223,0
46226,0
46227,0
46228,0
46230,1
46232,0
46238,0
46243,0
46244,1
46247,0
46252,0
46262,0
46264,0
46268,0
46271,1
46273,1
46275,0
46277,0
46278,1
46281,0
46283,0
46285,0
46286,1
46289,0
46297,0
46298,0
46299,1
46300,1
46301,0
46304,0
46309,1
46310,1
46313,0
46314,0
46321,0
46324,0
46326,0
46332,1
46333,1
46336,1
46337,0
46343,0
46345,0
46346,0
46348,0
46349,1
46357,1
46359,0
46360,0
46363,0
46364,1
46365,0
46366,0
46367,0
46368,1
46370,0
46371,0
46378,0
46379,1
46380,0
46383,0
46384,0
46385,1
46388,0
46389,0
46391,1
46394,0
46397,0
46400,0
46401,0
46404,0
46406,1
46407,1
46418,0
46420,0
46424,0
46425,1
46426,0
46427,0
46428,0
46432,0
46433,0
46434,0
46435,0
46436,0
46437,1
46441,0
46443,1
46444,0
46447,0
46451,0
46455,1
46456,0
46457,0
46459,0
46461,0
46463,0
46467,0
46469,0
46470,0
46472,0
46473,0
46474,0
46475,1
46479,0
46480,1
46482,0
46484,1
46485,1
46487,1
46488,0
46489,1
46490,0
46492,0
46497,0
46498,1
46499,1
46504,0
46505,1
46508,1
46509,0
46510,1
46514,0
46518,0
46521,0
46523,0
46526,0
46529,0
46531,0
46532,0
46533,1
46534,0
46535,0
46536,0
46546,0
46547,0
46548,1
46551,0
46552,0
46553,0
46554,0
46557,0
46559,0
46560,0
46561,1
46565,0
46566,0
46570,0
46571,0
46574,0
46575,1
46576,0
46582,0
46585,1
46586,0
46587,0
46593,1
46601,0
46603,0
46605,1
46608,0
46609,0
46612,1
46618,0
46620,0
46624,0
46626,1
46628,0
46631,0
46632,0
46633,1
46636,0
46637,0
46641,0
46645,1
46647,0
46649,1
46652,1
46653,0
46657,1
46664,0
46669,0
46670,1
46671,0
46672,0
46673,0
46675,1
46678,0
46690,0
46695,0
46696,0
46698,0
46704,1
46706,1
46714,0
46716,1
46717,0
46718,0
46720,1
46721,1
46725,0
46726,0
46730,1
46733,0
46734,0
46736,0
46737,0
46745,0
46747,0
46750,0
46751,0
46752,0
46758,0
46762,0
46763,1
46766,0
46767,1
46768,0
46772,1
46773,0
46775,0
46780,0
46781,0
46782,1
46783,0
46786,0
46787,0
46788,0
46792,1
46794,1
46799,0
46810,0
46811,1
46812,1
46816,0
46820,0
46822,0
46825,0
46830,0
46838,0
46840,1
46844,0
46846,0
46848,0
46851,0
46856,0
46859,0
46861,0
46864,1
46865,1
46867,0
46873,0
46875,0
46879,0
46880,0
46883,0
46884,0
46886,1
46889,1
46890,1
46893,0
46895,0
46896,1
46899,0
46902,0
46908,0
46912,0
46915,0
46919,0
46923,0
46924,0
46929,0
46930,0
46931,1
46934,0
46941,0
46943,1
46946,1
46947,1
46948,1
46949,0
46950,0
46952,0
46955,0
46957,0
46958,1
46961,0
46972,0
46974,1
46980,0
46982,1
46984,1
46985,0
46986,0
46987,0
46989,0
46992,1
46995,0
46998,1
46999,0
47000,0
47002,0
47003,1
47007,0
47008,1
47009,0
47011,0
47014,0
47019,0
47021,1
47022,0
47025,0
47032,1
47033,0
47035,0
47037,1
47039,0
47040,0
47044,1
47045,1
47047,0
47051,0
47056,1
47063,0
47064,0
47069,0
47070,0
47073,0
47074,1
47080,0
47081,0
47083,0
47087,0
47088,0
47093,1
47097,0
47098,0
47104,0
47105,0
47107,1
47108,1
47109,0
47111,0
47116,1
47117,0
47119,0
47120,1
47121,1
47122,0
47123,0
47124,1
47125,0
47127,0
47128,0
47129,0
47132,1
47133,0
47135,0
47137,1
47138,0
47140,1
47144,1
47145,1
47150,0
47151,0
47156,1
47158,1
47160,1
47165,0
47166,1
47169,1
47170,0
47174,1
47175,1
47176,1
47179,1
47180,0
47182,0
47185,0
47191,0
47193,1
47194,0
47195,1
47196,0
47199,1
47200,0
47201,1
47202,1
47203,1
47204,0
47207,0
47209,1
47213,0
47214,1
47224,1
47225,1
47226,1
47227,1
47231,1
47233,0
47234,0
47235,0
47236,0
47244,0
47246,0
47247,0
47248,0
47250,0
47253,0
47257,0
47258,1
47263,1
47265,0
47266,0
47267,0
47269,0
47271,0
47274,1
47275,0
47289,0
47291,0
47294,0
47296,0
47297,0
47298,0
47299,1
47300,0
47301,0
47304,0
47305,1
47306,1
47309,1
47312,0
47318,0
47322,0
47323,0
47324,1
47327,1
47331,1
47332,0
47333,0
47335,0
47337,0
47340,0
47341,1
47346,1
47349,0
47353,1
47355,0
47363,1
47372,0
47373,0
47374,0
47376,1
47380,0
47389,0
47393,0
47394,1
47397,0
47399,0
47401,0
47409,0
47413,1
47414,1
47415,0
47419,0
47421,0
47422,0
47423,0
47427,0
47430,1
47431,0
47432,0
47441,0
47442,0
47445,0
47447,0
47455,1
47456,1
47461,0
47462,0
47465,0
47468,1
47469,0
47473,0
47474,1
47478,1
47479,0
47482,0
47484,1
47488,1
47489,0
47491,0
47495,0
47497,1
47498,0
47502,0
47506,1
47508,0
47509,0
47511,1
47513,1
47514,0
47516,1
47523,0
47524,0
47527,0
47529,0
47530,0
47533,0
47535,0
47540,1
47542,1
47545,1
47551,0
47553,1
47555,1
47556,0
47557,0
47560,0
47562,0
47564,0
47566,0
47570,1
47573,1
47574,0
47577,0
47578,0
47579,0
47582,0
47584,0
47585,0
47589,0
47590,0
47592,0
47596,0
47597,0
47599,1
47604,1
47605,0
47608,0
47609,1
47619,0
47620,0
47621,0
47623,0
47625,1
47627,0
47628,1
47629,1
47630,1
47635,1
47636,1
47639,0
47640,0
47643,0
47644,1
47647,0
47653,0
47654,0
47655,1
47658,0
47660,0
47661,0
47666,1
47670,1
47673,0
47675,0
47681,0
47687,1
47689,0
47690,1
47691,0
47692,0
47695,0
47696,1
47698,0
47699,0
47701,1
47702,1
47703,1
47704,0
47706,1
47708,0
47714,1
47720,1
47724,0
47725,1
47726,0
47727,0
47732,0
47734,0
47739,0
47744,0
47745,1
47749,0
47750,0
47754,0
47755,0
47756,1
47760,0
47766,0
47770,0
47772,0
47773,0
47781,0
47782,1
47789,1
47791,1
47792,1
47796,0
47800,1
47802,0
47804,1
47805,1
47806,1
47813,1
47814,0
47815,0
47817,1
47819,0
47821,0
47825,0
47826,0
47836,0
47840,1
47842,0
47844,0
47849,0
47851,0
47853,0
47862,0
47870,1
47875,0
47878,0
47882,0
47884,0
47885,1
47886,0
47891,0
47892,1
47893,0
47898,0
47899,0
47903,1
47906,0
47907,0
47910,0
47911,0
47912,1
47913,0
47915,0
47919,0
47920,1
47921,1
47923,0
47924,0
47925,1
47927,0
47931,0
47935,0
47936,0
47937,0
47948,0
47950,1
47951,0
47955,0
47956,0
47957,0
47958,0
47959,0
47965,1
47966,0
47970,1
47973,0
47974,0
47975,0
47976,0
47985,0
47986,0
47994,1
48000,1
48011,0
48013,0
48019,0
48022,0
48024,0
48025,0
48026,0
48027,1
48028,0
48030,1
48035,0
48037,1
48038,1
48040,1
48045,1
48046,0
48047,1
48049,1
48050,0
48051,0
48055,1
48058,0
48060,0
48064,1
48066,1
48068,0
48071,1
48078,0
48079,0
48080,0
48081,0
48082,0
48084,0
48092,0
48093,0
48097,1
48099,1
48103,0
48105,0
48106,1
48107,0
48115,0
48116,0
48118,0
48121,1
48124,1
48126,0
48127,1
48129,1
48135,1
48136,0
48137,0
48138,0
48144,0
48145,0
48153,0
48159,0
48161,0
48162,0
48164,0
48165,0
48166,1
48169,1
48170,1
48171,0
48172,0
48178,0
48180,0
48182,0
48190,0
48193,1
48194,0
48198,1
48201,0
48204,0
48209,0
48211,1
48212,0
48214,0
48217,0
48218,0
48221,0
48222,1
48223,1
48228,1
48230,0
48231,1
48233,1
48234,0
48239,0
48241,0
48242,0
48244,0
48246,1
48247,0
48251,0
48252,0
48254,0
48255,0
48256,0
48258,0
48261,1
48271,1
48274,1
48280,0
48281,1
48283,1
48286,0
48289,0
48290,0
48292,1
48296,0
48297,1
48299,0
48301,0
48302,1
48305,0
48307,0
48309,0
48312,0
48315,0
48316,0
48317,0
48318,0
48320,1
48322,1
48327,0
48330,1
48331,0
48336,0
48337,0
48338,0
48339,0
48341,0
48342,1
48343,1
48346,0
48348,1
48355,1
48357,1
48360,1
48361,0
48362,1
48363,1
48364,1
48367,1
48368,0
48369,0
48370,1
48371,0
48378,0
48380,0
48381,1
48383,0
48384,0
48386,1
48387,0
48388,1
48390,0
48391,1
48392,0
48395,0
48397,1
48399,0
48401,0
48402,0
48406,0
48411,1
48415,1
48416,1
48417,1
48418,0
48420,0
48421,0
48423,0
48430,0
48432,1
48434,0
48435,1
48438,0
48439,0
48443,0
48444,0
48446,0
48449,0
48453,0
48460,0
48464,0
48466,0
48467,0
48471,1
48472,1
48473,1
48478,0
48479,0
48483,0
48487,0
48488,0
48490,0
48495,1
48496,0
48497,0
48500,0
48502,0
48503,1
48508,0
48509,0
48514,1
48515,0
48516,0
48517,0
48523,0
48524,0
48529,1
48535,0
48537,0
48541,0
48542,1
48544,1
48547,1
48548,0
48549,0
48550,0
48551,0
48552,0
48554,0
48557,0
48558,0
48561,0
48562,1
48566,1
48567,1
48570,1
48572,1
48573,0
48575,0
48576,0
48585,0
48588,1
48590,0
48592,0
48593,0
48598,1
48600,0
48601,1
48603,1
48604,1
48606,0
48607,1
48612,1
48615,1
48616,1
48617,0
48619,0
48622,0
48624,0
48627,1
48630,1
48631,0
48633,1
48634,1
48635,0
48636,1
48637,1
48638,0
48640,1
48641,1
48642,0
48649,0
48653,0
48655,0
48658,0
48659,1
48660,1
48661,0
48667,0
48675,0
48678,0
48680,0
48681,1
48682,0
48686,1
48688,0
48690,0
48691,0
48693,1
48694,1
48695,1
48696,0
48699,0
48704,0
48706,1
48707,0
48708,1
48709,0
48711,1
48719,0
48729,0
48730,1
48732,1
48737,1
48745,1
48747,0
48756,1
48758,0
48762,0
48763,0
48764,0
48765,0
48772,0
48775,1
48776,0
48778,0
48780,0
48781,0
48782,0
48784,1
48786,0
48787,0
48788,1
48790,0
48798,0
48800,0
48803,1
48804,0
48811,0
48815,0
48816,1
48822,0
48823,0
48832,0
48833,0
48836,0
48837,0
48838,0
48842,0
48843,1
48845,0
48846,0
48848,1
48851,0
48852,0
48853,0
48854,0
48860,0
48862,0
48863,1
48864,1
48876,1
48877,0
48879,0
48880,1
48883,0
48889,1
48891,0
48895,0
48897,1
48899,0
48902,0
48903,0
48905,0
48906,1
48909,1
48912,0
48915,0
48918,1
48920,0
48922,1
48924,0
48927,1
48929,1
48931,1
48932,0
48935,1
48937,1
48942,0
48943,0
48946,0
48947,0
48949,0
48951,0
48953,1
48954,0
48955,0
48960,0
48961,1
48964,0
48965,0
48971,0
48972,1
48975,0
48976,0
48979,0
48980,0
48981,0
48983,0
48984,0
48987,0
48990,0
48991,1
48993,0
48995,0
48996,1
49000,0
49002,0
49006,1
49010,0
49015,0
49016,0
49018,0
49022,0
49023,0
49024,0
49027,1
49028,0
49036,0
49037,0
49038,1
49039,0
49040,0
49042,1
49050,0
49055,0
49058,1
49059,1
49063,1
49064,0
49070,0
49072,0
49074,1
49075,0
49078,0
49080,1
49082,1
49083,0
49086,0
49087,1
49088,1
49090,0
49091,1
49097,0
49099,1
49100,1
49102,0
49103,0
49104,1
49107,0
49109,1
49110,0
49111,0
49115,1
49117,1
49120,1
49126,0
49127,1
49130,0
49131,0
49135,1
49137,0
49140,0
49142,1
49145,0
49146,1
49147,1
49148,0
49150,0
49154,1
49158,1
49165,0
49168,1
