Id,Response
56685,6
56686,6
56688,6
56692,6
56702,6
56709,6
56711,8
56712,1
56719,6
56722,6
56723,4
56724,4
56725,3
56731,5
56735,8
56750,4
56755,7
56762,4
56765,7
56767,5
56770,8
56771,8
56772,7
56773,5
56775,7
56785,7
56786,6
56788,8
56790,5
56793,2
56795,8
56797,8
56804,8
56809,8
56810,3
56819,7
56822,8
56823,8
56829,4
56833,3
56836,7
56842,6
56845,6
56846,8
56851,6
56853,8
56854,8
56857,6
56859,5
56866,5
56867,7
56868,3
56869,8
56872,6
56877,8
56880,8
56892,8
56899,6
56900,7
56910,8
56911,3
56915,6
56916,4
56918,8
56925,8
56929,3
56931,7
56932,8
56937,5
56945,5
56947,8
56948,6
56950,6
56954,2
56956,7
56959,5
56963,8
56965,5
56973,2
56975,8
56976,6
56977,5
56991,3
56995,3
57000,3
57004,1
57007,6
57011,6
57017,3
57018,8
57028,7
57038,7
57044,4
57050,8
57057,7
57058,8
57061,5
57064,7
57066,4
57069,8
57071,7
57072,6
57078,7
57080,7
57084,8
57091,8
57092,6
57095,6
57097,8
57108,5
57110,8
57112,5
57114,5
57116,8
57117,3
57118,8
57123,6
57124,8
57125,3
57126,3
57128,6
57130,2
57139,6
57140,8
57143,6
57149,8
57156,5
57157,7
57162,3
57163,3
57169,6
57170,8
57173,7
57177,8
57178,5
57184,5
57188,4
57193,5
57198,5
57201,8
57202,8
57218,1
57234,6
57243,8
57244,8
57246,7
57248,3
57256,8
57258,8
57279,3
57283,6
57293,5
57297,4
57312,8
57316,7
57319,4
57322,5
57323,3
57327,4
57332,7
57344,7
57345,8
57347,8
57352,7
57353,7
57356,4
57363,4
57366,6
57368,3
57369,7
57377,2
57379,5
57381,7
57388,6
57390,8
57399,1
57403,4
57405,4
57406,5
57411,7
57416,6
57422,7
57431,3
57435,4
57440,8
57442,6
57446,5
57450,8
57452,7
57453,6
57455,7
57458,2
57465,8
57468,8
57471,7
57474,4
57483,1
57485,1
57488,8
57489,3
57494,4
57497,8
57498,4
57500,5
57504,6
57510,7
57512,3
57515,7
57517,7
57519,8
57529,8
57530,7
57549,6
57552,8
57556,8
57559,5
57560,6
57562,6
57566,7
57577,8
57578,7
57579,8
57584,6
57588,3
57591,6
57592,5
57601,6
57603,8
57605,7
57606,6
57608,8
57611,6
57615,2
57618,7
57623,2
57627,6
57629,5
57630,6
57632,8
57635,4
57641,8
57642,6
57643,8
57645,5
57646,7
57653,6
57656,8
57669,6
57672,8
57675,8
57681,8
57692,7
57698,7
57699,8
57702,8
57703,4
57704,7
57706,4
57713,4
57714,3
57723,2
57725,6
57730,6
57737,8
57744,5
57745,6
57747,3
57750,8
57751,6
57752,6
57755,7
57760,6
57761,8
57764,3
57769,4
57770,7
57772,2
57774,7
57775,7
57776,6
57792,5
57795,6
57798,8
57799,6
57800,5
57801,6
57803,6
57811,8
57812,5
57813,5
57816,6
57822,8
57825,6
57828,2
57833,8
57838,1
57850,7
57854,8
57859,5
57869,6
57873,5
57878,7
57889,6
57891,6
57896,4
57898,8
57900,3
57904,8
57905,1
57914,3
57918,3
57921,8
57927,6
57930,5
57938,8
57939,8
57951,7
57958,4
57962,3
57963,8
57966,7
57975,7
57976,6
57982,8
57986,8
57987,8
57989,7
57993,6
57994,5
58003,6
58012,3
58016,5
58022,4
58026,8
58030,8
58037,7
58039,8
58045,4
58048,6
58051,8
58052,6
58054,8
58057,8
58058,7
58059,6
58060,8
58064,7
58074,3
58077,5
58083,7
58086,6
58090,4
58094,7
58101,8
58103,2
58104,8
58111,7
58112,8
58116,8
58117,8
58118,7
58124,8
58132,7
58136,8
58137,8
58142,4
58151,5
58156,5
58160,8
58162,7
58166,8
58170,4
58172,8
58176,5
58180,6
58185,7
58189,4
58192,1
58194,7
58196,5
58197,4
58198,7
58200,8
58202,8
58203,6
58217,8
58218,5
58219,6
58228,7
58238,4
58239,8
58241,4
58243,2
58251,8
58263,8
58264,6
58265,7
58266,8
58267,3
58270,7
58282,6
58283,5
58284,4
58285,5
58287,6
58291,3
58293,7
58294,2
58297,1
58300,1
58302,6
58304,5
58307,8
58308,6
58309,5
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,5
58328,6
58333,6
58334,6
58335,8
58338,8
58348,6
58351,6
58353,7
58354,2
58355,5
58357,8
58364,8
58368,2
58369,8
58380,7
58386,6
58389,7
58399,8
58401,6
58402,2
58407,8
58410,8
58411,6
58415,4
58416,6
58421,3
58433,6
58435,6
58436,7
58443,1
58446,6
58450,8
58451,7
58467,6
58469,6
58472,2
58485,7
58486,6
58487,7
58497,4
58507,4
58515,3
58526,6
58531,8
58533,7
58541,1
58542,6
58549,8
58551,8
58556,8
58557,7
58560,7
58565,8
58571,6
58576,5
58581,5
58583,8
58589,4
58591,5
58598,5
58605,7
58609,7
58611,6
58614,6
58615,8
58624,6
58628,8
58629,6
58633,8
58634,3
58641,5
58646,7
58649,3
58650,7
58654,7
58655,3
58658,8
58660,8
58664,7
58669,6
58672,1
58678,7
58680,8
58682,8
58683,3
58690,7
58693,8
58698,6
58702,8
58703,6
58705,8
58707,3
58709,6
58721,8
58723,6
58728,3
58729,4
58730,2
58731,7
58732,8
58733,5
58736,3
58739,6
58750,7
58752,8
58754,1
58756,4
58765,8
58774,8
58777,7
58780,6
58790,5
58795,5
58801,8
58802,5
58806,6
58810,8
58812,6
58814,3
58817,5
58818,5
58828,6
58841,7
58843,4
58845,5
58848,8
58854,6
58858,8
58861,8
58863,8
58864,6
58866,8
58879,8
58882,8
58892,4
58894,6
58899,3
58904,8
58906,3
58921,6
58925,2
58928,5
58934,7
58940,7
58943,7
58947,8
58952,7
58953,8
58955,8
58956,1
58965,6
58966,3
58969,8
58986,5
58992,7
59002,7
59006,8
59009,5
59010,8
59012,3
59016,8
59021,4
59029,8
59030,1
59034,8
59039,4
59040,8
59042,7
59045,8
59050,5
59052,6
59062,8
59063,4
59069,8
59071,8
59073,6
59081,8
59082,2
59084,4
59091,8
59092,1
59094,8
59098,8
59099,7
59103,8
59112,7
59114,8
59115,3
59122,8
59123,4
59124,6
59127,7
59128,4
59131,7
59132,5
59135,8
59147,6
59154,3
59163,4
59164,1
59173,8
59182,7
59186,8
59188,5
59189,4
59195,4
59198,7
59200,4
59203,8
59204,8
59209,8
59217,3
59227,5
59231,5
59233,6
59234,4
59241,1
59242,5
59244,8
59246,7
59252,4
59254,5
59256,6
59258,8
59260,6
59266,3
59268,6
59273,8
59276,6
59277,3
59290,5
59298,6
59299,8
59301,8
59302,8
59308,7
59309,3
59310,6
59313,8
59315,8
59323,8
59328,8
59340,8
59343,1
59346,6
59350,6
59358,6
59359,8
59362,6
59363,4
59371,5
59376,8
59378,5
59383,3
59385,5
59388,1
59400,3
59401,8
59405,8
59406,8
59410,7
59411,8
59413,3
59420,6
59421,8
59423,8
59432,8
59435,6
59438,4
59444,8
59445,6
59446,6
59448,7
59450,5
59453,8
59455,8
59459,5
59463,6
59464,8
59466,5
59475,8
59478,8
59483,5
59484,5
59485,7
59490,5
59493,8
59499,7
59501,7
59508,8
59517,4
59523,8
59524,7
59525,8
59531,7
59534,8
59537,8
59541,5
59551,8
59552,7
59554,6
59555,8
59557,6
59558,6
59559,7
59560,6
59568,3
59570,7
59571,5
59572,8
59587,8
59591,2
59592,8
59593,3
59601,4
59605,7
59607,6
59608,6
59610,8
59613,8
59614,7
59618,7
59620,8
59621,4
59627,6
59629,6
59636,6
59645,5
59650,8
59653,6
59655,3
59656,6
59660,6
59670,6
59671,6
59676,8
59684,4
59687,1
59690,8
59694,6
59695,8
59696,7
59702,4
59705,7
59708,5
59710,3
59716,8
59722,4
59723,6
59725,6
59729,5
59739,7
59741,6
59745,8
59746,8
59747,7
59749,6
59751,1
59754,5
59758,5
59764,6
59765,5
59768,8
59770,6
59773,6
59775,8
59776,7
59778,4
59782,6
59785,6
59787,8
59788,7
59790,6
59793,5
59795,7
59798,7
59800,1
59805,8
59817,8
59821,7
59825,7
59829,7
59833,6
59835,8
59836,8
59838,5
59846,6
59851,3
59852,6
59859,5
59862,6
59866,8
59869,7
59874,6
59881,4
59887,3
59888,1
59890,6
59899,5
59908,8
59910,8
59916,8
59924,6
59926,2
59934,7
59940,6
59941,8
59951,7
59952,8
59966,8
59969,7
59973,6
59983,8
59986,6
59988,6
59992,4
60001,6
60006,8
60009,3
60010,6
60016,5
60021,2
60023,8
60024,8
60025,8
60032,3
60033,7
60041,5
60044,8
60046,4
60047,6
60048,6
60049,7
60052,7
60056,8
60061,1
60064,8
60069,5
60072,7
60073,4
60074,7
60079,4
60080,6
60084,8
60094,7
60098,3
60102,7
60108,6
60112,7
60116,7
60117,6
60121,8
60124,7
60126,7
60128,6
60138,8
60139,6
60140,7
60143,3
60147,6
60149,7
60153,6
60157,5
60162,7
60163,6
60166,8
60185,7
60197,7
60200,2
60201,3
60202,6
60204,6
60205,6
60207,8
60219,6
60223,6
60227,8
60230,6
60238,4
60245,8
60257,7
60261,6
60263,6
60266,8
60270,5
60271,1
60278,6
60282,8
60285,8
60289,8
60291,2
60292,6
60295,1
60300,3
60302,8
60305,8
60309,8
60311,3
60314,7
60322,6
60326,6
60328,5
60329,5
60331,8
60332,7
60333,6
60338,8
60344,8
60347,6
60355,7
60356,6
60358,3
60359,7
60360,7
60361,2
60363,8
60365,2
60368,8
60371,7
60373,7
60377,4
60380,8
60381,6
60382,7
60389,8
60392,8
60393,1
60395,8
60399,8
60403,5
60410,5
60411,3
60413,7
60419,8
60421,6
60424,8
60432,5
60436,6
60437,7
60446,6
60450,8
60454,6
60461,4
60462,8
60464,8
60465,4
60469,2
60473,8
60474,7
60484,6
60485,6
60493,3
60494,5
60495,3
60497,5
60498,6
60499,7
60500,4
60501,8
60509,8
60513,2
60514,3
60516,8
60517,6
60521,8
60525,7
60530,5
60532,6
60537,8
60539,7
60540,3
60546,8
60549,7
60552,4
60553,8
60559,2
60564,6
60568,8
60581,8
60587,6
60588,8
60589,3
60596,6
60597,7
60600,2
60609,8
60615,4
60621,7
60627,6
60646,3
60647,7
60649,5
60654,4
60656,8
60660,8
60662,4
60666,8
60667,3
60673,6
60682,7
60689,6
60697,8
60699,8
60700,8
60706,5
60709,8
60710,8
60720,7
60721,5
60723,6
60728,8
60735,8
60738,8
60739,7
60742,8
60743,6
60746,8
60747,7
60748,8
60752,4
60756,6
60758,6
60759,8
60760,8
60761,5
60773,8
60775,8
60778,8
60779,4
60780,6
60786,5
60798,6
60802,7
60803,5
60810,8
60816,3
60824,5
60828,7
60829,8
60831,6
60834,7
60842,2
60843,3
60849,7
60859,2
60863,7
60864,4
60867,7
60869,6
60871,6
60872,5
60877,8
60878,7
60883,5
60886,7
60888,5
60892,5
60893,8
60894,6
60896,8
60900,6
60912,6
60913,5
60921,8
60926,2
60928,6
60935,7
60938,8
60944,3
60945,5
60946,4
60947,6
60949,6
60957,6
60960,7
60961,7
60967,8
60975,6
60983,6
60989,5
60992,6
60994,8
60999,8
61000,8
61002,7
61010,7
61014,6
61018,8
61020,8
61021,6
61025,8
61027,7
61028,4
61031,4
61033,8
61036,6
61037,2
61040,6
61044,7
61050,7
61051,8
61052,5
61053,8
61060,1
61065,8
61066,6
61072,7
61074,3
61077,3
61081,8
61082,8
61091,7
61092,6
61094,4
61095,2
61099,4
61107,8
61115,6
61123,3
61140,8
61142,6
61147,8
61154,4
61156,8
61159,8
61161,8
61166,5
61174,6
61175,6
61181,8
61183,5
61184,8
61190,4
61194,8
61196,6
61198,7
61200,6
61204,5
61219,5
61220,8
61221,7
61224,6
61227,8
61229,8
61230,8
61234,1
61235,3
61242,8
61243,6
61244,8
61246,7
61248,5
61258,6
61264,4
61274,5
61277,2
61280,4
61300,5
61306,8
61308,5
61312,8
61315,8
61319,8
61330,4
61338,6
61339,8
61347,7
61348,8
61349,8
61357,8
61358,7
61373,8
61374,1
61376,5
61378,8
61380,8
61385,8
61388,6
61397,7
61398,8
61409,6
61420,4
61424,6
61436,3
61437,8
61440,6
61443,6
61445,4
61446,8
61448,8
61450,5
61455,2
61456,8
61462,8
61463,6
61464,8
61472,8
61479,6
61485,4
61506,2
61507,8
61510,8
61511,5
61517,4
61519,5
61522,5
61523,6
61524,1
61534,6
61535,6
61542,6
61546,8
61548,8
61551,5
61555,6
61557,4
61560,7
61563,7
61567,8
61568,5
61569,7
61570,8
61576,2
61579,7
61580,8
61581,8
61583,5
61585,4
61586,6
61588,8
61606,7
61608,7
61612,6
61614,8
61618,3
61621,2
61628,1
61634,8
61638,5
61640,4
61646,8
61652,5
61653,7
61660,5
61665,1
61666,3
61669,6
61676,7
61693,4
61695,3
61696,5
61699,6
61700,5
61702,8
61716,3
61721,7
61725,4
61729,6
61733,8
61739,4
61740,6
61741,8
61743,8
61748,6
61749,2
61750,5
61753,8
61755,5
61757,5
61758,2
61762,6
61764,6
61765,5
61766,5
61769,8
61771,1
61775,8
61776,6
61779,8
61781,7
61792,8
61793,6
61795,7
61797,4
61799,6
61801,6
61810,4
61811,8
61814,7
61815,7
61816,8
61817,6
61818,1
61821,6
61825,1
61827,8
61833,8
61834,5
61839,8
61848,3
61850,6
61852,8
61858,8
61862,5
61874,6
61881,6
61897,7
61902,8
61904,2
61906,8
61912,4
61915,5
61917,7
61925,6
61926,8
61929,7
61932,7
61933,7
61934,4
61945,6
61947,8
61948,3
61952,6
61960,7
61963,6
61966,7
61969,4
61970,5
61971,7
61972,6
61974,5
61979,8
61985,6
61987,8
61989,8
61992,7
61998,3
61999,8
62003,6
62004,7
62005,7
62010,5
62012,5
62014,8
62018,8
62024,7
62030,2
62032,4
62034,8
62049,8
62052,6
62054,5
62055,8
62057,2
62059,6
62061,7
62065,4
62066,4
62067,4
62069,3
62077,8
62078,8
62087,5
62089,7
62091,5
62096,7
62102,8
62103,8
62104,8
62106,4
62107,6
62109,5
62110,4
62113,8
62114,4
62119,5
62120,8
62122,8
62123,8
62124,8
62125,7
62127,3
62142,1
62145,7
62148,8
62155,6
62158,5
62162,6
62165,5
62168,5
62172,8
62174,8
62178,8
62181,8
62193,8
62198,3
62209,7
62211,4
62212,8
62223,6
62233,8
62242,7
62244,5
62247,8
62248,6
62252,8
62254,6
62258,8
62265,6
62270,3
62271,5
62274,5
62283,8
62290,7
62293,7
62295,6
62297,8
62301,8
62304,5
62309,3
62312,6
62313,8
62319,7
62321,4
62330,8
62336,6
62337,6
62339,8
62343,3
62346,8
62350,5
62351,4
62353,7
62368,8
62370,6
62375,6
62381,3
62386,6
62389,8
62396,6
62400,7
62403,8
62408,6
62412,8
62413,7
62419,5
62427,8
62435,6
62436,7
62440,3
62443,7
62449,8
62451,8
62457,8
62458,8
62459,6
62460,7
62461,7
62462,5
62474,4
62478,1
62481,8
62484,5
62487,8
62492,8
62494,8
62495,8
62496,5
62505,6
62507,8
62511,5
62514,8
62518,4
62519,4
62521,2
62530,6
62531,6
62534,8
62539,3
62542,8
62544,8
62546,8
62547,7
62551,5
62555,6
62556,8
62557,8
62566,6
62567,4
62568,7
62572,6
62574,7
62575,5
62576,8
62577,4
62579,8
62580,7
62582,5
62584,3
62587,8
62594,8
62596,3
62597,6
62598,6
62604,7
62606,8
62607,8
62608,8
62612,8
62613,2
62614,6
62615,8
62623,8
62625,7
62626,6
62627,8
62628,8
62630,3
62631,8
62634,4
62635,8
62638,7
62639,7
62641,7
62645,8
62653,5
62657,6
62659,6
62660,4
62665,7
62668,7
62669,2
62671,7
62676,8
62677,8
62685,6
62689,8
62701,7
62705,6
62706,7
62708,5
62712,7
62716,1
62719,6
62723,8
62729,8
62731,7
62738,1
62741,4
62742,2
62743,6
62748,3
62751,6
62755,4
62756,7
62760,7
62761,3
62768,3
62769,3
62773,1
62780,3
62785,4
62788,7
62795,8
62798,6
62802,7
62803,8
62805,8
62812,6
62825,7
62828,8
62830,4
62832,8
62834,7
62840,1
62843,7
62846,7
62848,8
62851,1
62852,4
62853,7
62858,6
62859,5
62860,6
62862,7
62866,8
62869,8
62874,6
62876,8
62878,3
62883,8
62887,5
62893,2
62894,8
62899,8
62903,7
62909,8
62916,8
62919,4
62932,8
62936,6
62938,8
62940,8
62946,8
62947,3
62956,4
62959,8
62965,4
62968,8
62971,3
62976,8
62989,7
62997,8
62999,8
63002,3
63007,8
63008,8
63030,4
63033,6
63034,5
63039,7
63044,4
63049,5
63051,7
63052,8
63056,8
63057,3
63063,5
63064,7
63066,8
63075,8
63078,8
63084,6
63093,5
63094,8
63095,5
63099,8
63105,8
63107,8
63108,7
63109,5
63113,8
63120,5
63122,4
63123,8
63125,6
63126,5
63135,8
63139,8
63145,7
63146,2
63149,8
63151,7
63160,2
63165,4
63168,8
63170,8
63171,2
63174,6
63177,7
63186,5
63190,1
63191,8
63192,8
63195,7
63198,7
63206,6
63209,5
63214,8
63218,8
63220,8
63221,6
63222,3
63223,8
63224,6
63228,6
63231,5
63235,8
63238,4
63242,3
63246,8
63252,7
63253,8
63259,8
63260,4
63261,6
63262,6
63265,8
63268,8
63269,7
63270,8
63275,8
63276,6
63280,6
63285,4
63291,8
63293,8
63295,8
63298,7
63299,5
63308,8
63309,7
63310,5
63312,4
63319,3
63320,6
63327,1
63328,8
63336,5
63337,7
63338,4
63341,8
63344,8
63356,8
63361,6
63365,5
63367,6
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,7
63402,8
63405,8
63406,6
63409,6
63413,8
63415,4
63419,8
63423,8
63425,5
63426,7
63427,5
63428,6
63434,7
63436,8
63437,8
63441,5
63442,8
63443,8
63448,8
63449,5
63450,6
63452,6
63458,8
63463,1
63465,2
63471,3
63473,3
63478,7
63482,6
63485,3
63489,7
63491,8
63492,8
63497,8
63498,2
63500,6
63502,6
63505,8
63512,8
63515,2
63519,8
63527,3
63533,4
63543,5
63544,5
63547,8
63553,7
63555,4
63556,8
63557,4
63562,8
63567,4
63568,7
63570,6
63571,5
63574,7
63576,6
63586,4
63590,8
63595,8
63596,8
63600,8
63603,6
63610,8
63617,3
63630,7
63633,8
63641,8
63646,5
63658,3
63663,8
63665,5
63666,8
63667,6
63668,8
63670,8
63674,8
63677,6
63686,7
63689,8
63691,3
63695,5
63710,5
63713,8
63714,6
63715,7
63722,6
63724,2
63725,8
63731,7
63732,8
63734,7
63736,5
63737,4
63739,8
63755,8
63756,8
63763,4
63767,7
63772,6
63781,8
63783,8
63788,3
63797,2
63801,6
63804,6
63807,6
63811,8
63812,5
63815,8
63816,6
63830,4
63834,2
63837,5
63845,3
63847,8
63848,6
63849,6
63855,7
63857,6
63860,3
63869,7
63874,8
63875,5
63878,7
63879,4
63880,6
63890,7
63892,4
63893,6
63897,7
63901,5
63902,6
63912,7
63918,7
63927,7
63930,6
63935,8
63936,6
63939,7
63941,8
63945,7
63960,6
63961,6
63963,4
63970,3
63972,3
63974,6
63989,6
63996,8
63999,3
64006,8
64008,7
64009,8
64017,8
64027,8
64028,4
64033,4
64036,6
64037,6
64041,8
64042,8
64045,8
64050,7
64052,5
64055,5
64058,1
64059,6
64066,8
64070,7
64077,8
64083,8
64084,8
64088,8
64091,8
64093,3
64095,8
64096,2
64098,6
64099,4
64100,1
64102,2
64103,2
64107,6
64110,8
64113,8
64118,5
64127,1
64134,8
64144,7
64147,7
64149,7
64153,4
64157,5
64158,5
64168,7
64169,6
64173,8
64178,7
64181,8
64186,5
64196,6
64197,7
64198,6
64208,7
64209,8
64211,8
64218,6
64219,6
64229,5
64230,5
64243,2
64246,7
64252,7
64257,8
64258,5
64261,6
64265,2
64274,7
64276,8
64279,7
64281,8
64296,4
64297,6
64302,5
64303,7
64307,7
64309,4
64310,8
64312,5
64313,5
64314,3
64322,8
64331,5
64337,8
64341,8
64353,8
64354,8
64357,8
64366,5
64377,2
64379,1
64382,8
64388,5
64394,8
64399,6
64400,8
64403,6
64404,6
64407,5
64412,6
64414,5
64415,7
64418,6
64419,4
64421,2
64426,7
64429,5
64438,8
64440,8
64454,7
64455,6
64459,5
64461,5
64467,6
64471,7
64473,8
64477,7
64479,8
64487,8
64497,7
64498,8
64500,2
64504,3
64507,8
64513,6
64514,8
64518,5
64519,6
64521,6
64524,8
64528,6
64533,8
64534,8
64536,8
64547,7
64549,7
64564,8
64565,7
64569,8
64576,7
64581,8
64582,4
64590,8
64600,7
64602,7
64606,1
64609,8
64610,4
64615,6
64617,8
64618,7
64622,7
64625,5
64627,6
64628,6
64630,4
64648,6
64650,4
64651,8
64653,7
64658,6
64664,5
64670,5
64676,7
64679,6
64686,5
64689,7
64696,6
64705,8
64706,2
64720,8
64722,8
64723,8
64729,8
64739,2
64749,8
64751,8
64757,3
64758,2
64767,8
64768,7
64779,7
64781,6
64782,7
64783,7
64784,8
64785,7
64788,5
64793,8
64796,8
64800,3
64801,4
64802,6
64816,8
64817,7
64823,2
64827,5
64832,5
64841,4
64843,7
64848,7
64849,8
64850,4
64853,3
64857,8
64864,6
64865,6
64866,5
64875,8
64880,3
64881,3
64884,4
64887,5
64893,6
64894,3
64901,2
64902,8
64905,6
64908,7
64918,7
64923,8
64925,8
64932,6
64934,5
64936,6
64938,8
64939,7
64941,6
64944,6
64951,5
64955,6
64957,5
64961,5
64965,7
64966,5
64970,7
64971,8
64975,8
64982,8
64985,3
64986,3
64987,8
64988,7
64997,5
64999,5
65000,8
65002,8
65003,8
65004,8
65008,4
65009,7
65011,7
65028,6
65032,6
65035,3
65036,5
65038,3
65043,5
65047,3
65051,8
65055,7
65061,5
65063,6
65067,6
65068,7
65071,1
65073,5
65074,7
65076,8
65077,8
65082,6
65084,6
65086,8
65087,5
65096,8
65103,5
65105,8
65107,7
65109,8
65111,7
65113,7
65114,8
65117,8
65123,3
65124,8
65131,4
65135,8
65137,4
65143,8
65144,7
65149,5
65151,8
65152,8
65154,7
65157,8
65158,6
65162,7
65168,8
65169,8
65170,8
65172,6
65177,6
65178,8
65180,3
65188,8
65189,8
65191,6
65193,8
65194,8
65197,6
65202,8
65204,8
65220,4
65221,7
65222,6
65225,1
65229,8
65230,6
65231,5
65234,8
65242,6
65250,4
65255,4
65258,6
65269,8
65273,6
65276,8
65288,7
65294,6
65298,6
65303,8
65308,5
65317,8
65319,2
65320,7
65323,5
65324,7
65327,8
65329,4
65331,7
65332,8
65333,6
65336,7
65339,8
65341,8
65342,6
65346,8
65352,3
65356,6
65357,7
65359,6
65360,7
65363,3
65365,2
65374,6
65378,8
65381,8
65391,7
65394,8
65395,6
65400,8
65402,4
65409,7
65411,8
65417,3
65422,4
65423,6
65430,6
65434,6
65437,2
65438,5
65439,4
65441,8
65442,7
65443,7
65452,4
65455,6
65456,8
65459,5
65461,2
65463,5
65465,3
65477,8
65481,8
65482,1
65484,8
65486,8
65488,4
65489,7
65491,7
65495,8
65503,8
65509,5
65510,8
65511,8
65516,5
65519,3
65530,7
65546,7
65549,5
65550,8
65556,8
65559,5
65563,6
65564,7
65568,4
65570,2
65573,2
65582,4
65589,7
65594,7
65596,6
65602,5
65604,8
65615,8
65618,7
65621,7
65626,8
65627,6
65629,8
65631,4
65641,7
65648,8
65651,3
65652,8
65654,5
65664,8
65666,1
65672,5
65675,2
65676,7
65683,8
65686,6
65690,6
65691,8
65699,6
65703,5
65704,4
65705,5
65713,2
65724,7
65725,8
65733,6
65738,8
65739,6
65741,7
65749,7
65751,6
65752,7
65759,8
65765,8
65768,6
65770,1
65772,8
65782,2
65783,6
65789,8
65792,7
65796,8
65807,4
65815,7
65818,7
65819,5
65822,6
65829,2
65830,8
65831,6
65832,8
65837,2
65838,1
65840,6
65842,8
65844,4
65851,7
65856,6
65862,3
65866,6
65868,7
65869,4
65877,7
65880,8
65884,4
65886,7
65888,1
65892,7
65893,8
65897,8
65903,1
65904,8
65906,8
65908,5
65910,5
65914,3
65916,8
65923,4
65936,6
65945,3
65950,6
65953,8
65954,6
65955,8
65957,8
65967,7
65973,8
65976,2
65977,7
65980,5
65985,5
65987,6
65992,6
65997,8
65998,4
66006,6
66007,6
66011,5
66012,8
66014,7
66017,5
66018,1
66019,5
66020,5
66023,6
66024,8
66025,1
66030,2
66033,8
66040,7
66047,5
66050,5
66052,8
66058,5
66062,8
66067,8
66070,1
66074,7
66075,4
66078,8
66082,6
66086,6
66091,8
66096,5
66100,6
66109,6
66112,5
66113,8
66114,8
66118,8
66123,6
66130,8
66141,6
66142,6
66149,8
66151,7
66152,7
66155,1
66162,7
66164,8
66166,4
66167,8
66168,6
66170,8
66173,7
66179,8
66183,8
66188,6
66193,8
66194,8
66195,8
66196,1
66198,2
66205,3
66210,3
66220,6
66221,5
66222,8
66228,8
66231,8
66233,5
66234,3
66235,3
66237,3
66242,6
66245,7
66246,8
66248,7
66251,6
66255,5
66261,2
66262,3
66263,6
66266,1
66279,8
66292,6
66293,8
66295,6
66298,7
66302,5
66303,2
66307,3
66318,8
66319,7
66349,8
66352,5
66357,5
66358,1
66359,6
66360,7
66364,6
66365,6
66368,6
66376,8
66380,8
66384,7
66393,4
66394,6
66404,8
66406,8
66408,4
66409,6
66410,8
66412,8
66428,5
66434,6
66435,6
66442,5
66445,7
66451,7
66453,8
66455,8
66457,8
66461,4
66465,8
66470,6
66474,8
66484,8
66489,7
66492,1
66496,7
66498,6
66504,8
66506,8
66508,8
66514,8
66519,5
66523,8
66527,1
66533,8
66535,7
66539,6
66547,1
66552,6
66560,3
66564,7
66571,5
66574,5
66576,5
66578,3
66579,5
66580,8
66582,8
66586,5
66596,3
66600,8
66604,8
66617,7
66620,8
66622,6
66624,6
66630,8
66631,8
66633,4
66636,2
66639,7
66643,5
66657,5
66658,5
66663,7
66665,8
66666,3
66671,1
66675,8
66679,4
66680,5
66697,6
66704,8
66705,8
66708,6
66734,7
66735,8
66738,5
66741,8
66747,8
66748,7
66749,3
66750,7
66751,8
66754,2
66756,5
66764,6
66766,1
66767,8
66769,6
66771,8
66773,5
66778,7
66782,4
66794,8
66801,8
66808,6
66815,5
66825,6
66829,6
66832,4
66845,6
66848,8
66853,5
66860,5
66866,7
66875,7
66879,8
66882,7
66887,8
66889,8
66896,8
66903,3
66906,6
66911,7
66912,5
66913,4
66914,7
66915,6
66918,7
66924,7
66925,8
66932,7
66936,6
66939,7
66940,7
66944,8
66957,8
66958,4
66961,6
66969,8
66970,8
66973,8
66975,4
66976,6
66980,2
66985,7
66986,8
66992,8
66995,8
66996,4
66999,7
67000,8
67009,8
67011,8
67012,5
67022,7
67026,6
67029,8
67035,8
67046,8
67047,7
67050,7
67053,6
67062,4
67063,8
67065,7
67066,6
67072,5
67076,6
67081,3
67083,8
67085,8
67086,8
67090,7
67097,3
67099,8
67100,4
67102,6
67110,4
67120,7
67121,5
67122,8
67132,1
67144,8
67147,8
67155,6
67161,6
67162,6
67167,3
67169,5
67172,2
67174,4
67177,6
67185,7
67187,8
67197,3
67210,7
67212,8
67215,4
67218,8
67220,2
67222,8
67223,8
67234,6
67239,8
67240,7
67241,8
67246,8
67249,3
67252,4
67253,8
67257,6
67258,3
67261,4
67267,6
67274,8
67280,6
67282,7
67286,6
67288,2
67292,8
67300,7
67301,8
67304,7
67316,8
67320,6
67323,8
67329,8
67330,8
67332,8
67334,8
67335,6
67338,7
67344,6
67346,5
67348,8
67351,7
67352,8
67360,7
67373,3
67374,8
67377,8
67379,6
67380,8
67385,8
67387,4
67397,6
67398,8
67401,8
67404,8
67408,6
67419,8
67430,8
67437,7
67440,8
67444,6
67453,8
67455,7
67465,4
67468,5
67472,7
67478,7
67479,5
67497,2
67507,3
67530,8
67532,7
67537,7
67540,8
67541,8
67550,1
67560,8
67564,3
67570,6
67572,8
67576,5
67585,5
67587,8
67594,8
67597,7
67598,5
67600,7
67601,8
67608,8
67614,6
67615,7
67617,2
67618,6
67620,3
67622,8
67625,5
67628,5
67629,7
67638,8
67641,8
67644,4
67650,3
